id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_publication_executive,access.dashboard.publication.executive,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_executive,0,0,0,0
access_dashboard_summary_history_executive,access.dashboard.summary.history.executive,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_dashboard_summary_executive,access.dashboard.summary.executive,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_devops_dashboard_executive,access.devops.dashboard.executive,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_helpdesk_dashboard_executive,access.helpdesk.executive,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_infra_dashboard_executive,access.infra.dashboard.executive,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_lighthouse_report_overview_executive,access.lighthouse.report.overview.executive,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_executive,0,0,0,0
access_management_dashboard_executive,access.management.dashboard.executive,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_compliance_dashboard_management,access.compliance.dashboard.management,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_management,1,0,0,0
access_it_active_compliance_management,access.it.active.compliance.management,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_management,0,0,0,0
access_dashboard_publication_management,access.dashboard.publication.management,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_management,1,1,1,1
access_dashboard_summary_history_management,access.dashboard.summary.history.management,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_management,1,1,1,1
access_dashboard_summary_management,access.dashboard.summary.management,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_management,1,1,1,1
access_devops_dashboard_management,access.devops.dashboard.management,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_management,1,0,0,0
access_helpdesk_dashboard_management,access.helpdesk.management,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_management,1,0,0,0
access_infra_dashboard_management,access.infra.dashboard.management,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_management,1,0,0,0
access_lighthouse_report_overview_management,access.lighthouse.report.overview.management,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_management,0,0,0,0
access_management_dashboard_management,access.management.dashboard.management,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_management,1,0,0,0
access_compliance_dashboard_compliance_department,access.compliance.dashboard.compliance.department,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,1,1,1
access_it_active_compliance_compliance_department,access.it.active.compliance.compliance.department,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,1,1,1
access_dashboard_publication_compliance_department,access.dashboard.publication.compliance.department,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_compliance_department,0,0,0,0
access_dashboard_summary_history_compliance_department,access.dashboard.summary.history.compliance.department,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,1,1,1
access_dashboard_summary_compliance_department,access.dashboard.summary.compliance.department,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,1,1,1
access_devops_dashboard_compliance_department,access.devops.dashboard.compliance.department,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,0,0,0
access_helpdesk_dashboard_compliance_department,access.helpdesk.compliance.department,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,0,0,0
access_infra_dashboard_compliance_department,access.infra.dashboard.compliance.department,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,0,0,0
access_lighthouse_report_overview_compliance_department,access.lighthouse.report.overview.compliance.department,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_compliance_department,0,0,0,0
access_management_dashboard_compliance_department,access.management.dashboard.compliance.department,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_compliance_department,1,0,0,0
access_compliance_dashboard_devops_department,access.compliance.dashboard.devops.department,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,0,0,0
access_it_active_compliance_devops_department,access.it.active.compliance.devops.department,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_devops_department,0,0,0,0
access_dashboard_publication_devops_department,access.dashboard.publication.devops.department,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_devops_department,0,0,0,0
access_dashboard_summary_history_devops_department,access.dashboard.summary.history.devops.department,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,1,1,1
access_dashboard_summary_devops_department,access.dashboard.summary.devops.department,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,1,1,1
access_devops_dashboard_devops_department,access.devops.dashboard.devops.department,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,0,0,0
access_helpdesk_dashboard_devops_department,access.helpdesk.devops.department,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,0,0,0
access_infra_dashboard_devops_department,access.infra.dashboard.devops.department,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,0,0,0
access_lighthouse_report_overview_devops_department,access.lighthouse.report.overview.devops.department,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_devops_department,0,0,0,0
access_management_dashboard_devops_department,access.management.dashboard.devops.department,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_devops_department,1,0,0,0
access_compliance_dashboard_infra_department,access.compliance.dashboard.infra.department,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,0,0,0
access_it_active_compliance_infra_department,access.it.active.compliance.infra.department,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_infra_department,0,0,0,0
access_dashboard_publication_infra_department,access.dashboard.publication.infra.department,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_infra_department,0,0,0,0
access_dashboard_summary_history_infra_department,access.dashboard.summary.history.infra.department,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,1,1,1
access_dashboard_summary_infra_department,access.dashboard.summary.infra.department,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,1,1,1
access_devops_dashboard_infra_department,access.devops.dashboard.infra.department,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,0,0,0
access_helpdesk_dashboard_infra_department,access.helpdesk.infra.department,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,0,0,0
access_infra_dashboard_infra_department,access.infra.dashboard.infra.department,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,0,0,0
access_lighthouse_report_overview_infra_department,access.lighthouse.report.overview.infra.department,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_infra_department,0,0,0,0
access_management_dashboard_infra_department,access.management.dashboard.infra.department,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_infra_department,1,0,0,0
access_compliance_dashboard_helpdesk_department,access.compliance.dashboard.helpdesk.department,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,0,0,0
access_it_active_compliance_helpdesk_department,access.it.active.compliance.helpdesk.department,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,0,0,0,0
access_dashboard_publication_helpdesk_department,access.dashboard.publication.helpdesk.department,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,0,0,0,0
access_dashboard_summary_history_helpdesk_department,access.dashboard.summary.history.helpdesk.department,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,1,1,1
access_dashboard_summary_helpdesk_department,access.dashboard.summary.helpdesk.department,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,1,1,1
access_devops_dashboard_helpdesk_department,access.devops.dashboard.helpdesk.department,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,0,0,0
access_helpdesk_dashboard_helpdesk_department,access.helpdesk.helpdesk.department,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,0,0,0
access_infra_dashboard_helpdesk_department,access.infra.dashboard.helpdesk.department,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,0,0,0
access_lighthouse_report_overview_helpdesk_department,access.lighthouse.report.overview.helpdesk.department,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,0,0,0,0
access_management_dashboard_helpdesk_department,access.management.dashboard.helpdesk.department,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_helpdesk_department,1,0,0,0
